lambda_vector;mu_a_Oxy;mu_a_Deoxy;mu_a_Fat;mu_a_Water;mu_a_Mel;mu_a_Baseline;mu_a_StratumCorneum;mu_a_Epidermis;mu_a_PapiDermis;mu_a_UpBloodDermis;mu_a_RetiDermis;mu_a_DeepBloodDermis;mu_a_FatDermis
816;0.000479088;4.79E-08;6.15E-05;2.28E-06;0.013292777;2.48E-05;1.35E-05;0.000285646;2.88E-05;8.78E-05;2.43E-05;4.73E-05;7.29E-05
817;0.000482976;4.83E-08;6.33E-05;2.33E-06;0.013238674;2.48E-05;1.36E-05;0.00028457;2.90E-05;8.85E-05;2.45E-05;4.76E-05;7.46E-05
818;0.000486864;4.87E-08;6.54E-05;2.38E-06;0.013184857;2.48E-05;1.36E-05;0.000283499;2.91E-05;8.92E-05;2.47E-05;4.80E-05;7.65E-05
819;0.000490752;4.91E-08;6.74E-05;2.43E-06;0.013131325;2.48E-05;1.36E-05;0.000282434;2.93E-05;8.98E-05;2.48E-05;4.84E-05;7.84E-05
820;0.00049464;4.95E-08;6.91E-05;2.48E-06;0.013078075;2.48E-05;1.36E-05;0.000281374;2.95E-05;9.05E-05;2.50E-05;4.87E-05;8.00E-05
821;0.000498528;4.99E-08;7.08E-05;2.56E-06;0.013025105;2.48E-05;1.37E-05;0.000280325;2.96E-05;9.12E-05;2.52E-05;4.91E-05;8.16E-05
822;0.000502416;5.02E-08;7.24E-05;2.63E-06;0.012972413;2.48E-05;1.37E-05;0.000279282;2.98E-05;9.19E-05;2.54E-05;4.95E-05;8.32E-05
823;0.000506304;5.06E-08;7.40E-05;2.70E-06;0.012919999;2.47E-05;1.37E-05;0.000278244;2.99E-05;9.26E-05;2.55E-05;4.99E-05;8.47E-05
824;0.000510192;5.10E-08;7.58E-05;2.77E-06;0.01286786;2.47E-05;1.38E-05;0.000277212;3.01E-05;9.33E-05;2.57E-05;5.03E-05;8.64E-05
825;0.000513324;5.13E-08;7.75E-05;2.83E-06;0.012815994;2.47E-05;1.38E-05;0.000276181;3.02E-05;9.39E-05;2.59E-05;5.06E-05;8.80E-05
826;0.000516456;5.16E-08;7.86E-05;2.88E-06;0.012764399;2.47E-05;1.38E-05;0.000275156;3.04E-05;9.45E-05;2.60E-05;5.09E-05;8.90E-05
827;0.000518832;5.19E-08;7.96E-05;2.93E-06;0.012713074;2.47E-05;1.38E-05;0.000274136;3.05E-05;9.49E-05;2.61E-05;5.11E-05;9.00E-05
828;0.000521208;5.21E-08;7.99E-05;2.98E-06;0.012662018;2.47E-05;1.39E-05;0.000273121;3.06E-05;9.53E-05;2.62E-05;5.13E-05;9.04E-05
829;0.000523584;5.24E-08;8.02E-05;3.04E-06;0.012611227;2.47E-05;1.39E-05;0.000272112;3.07E-05;9.58E-05;2.64E-05;5.16E-05;9.07E-05
830;0.00052596;5.26E-08;8.03E-05;3.09E-06;0.012560701;2.47E-05;1.39E-05;0.000271109;3.08E-05;9.62E-05;2.65E-05;5.18E-05;9.09E-05
831;0.000528336;5.28E-08;8.03E-05;3.14E-06;0.012510438;2.47E-05;1.39E-05;0.000270109;3.09E-05;9.66E-05;2.66E-05;5.20E-05;9.10E-05
832;0.000530712;5.31E-08;8.01E-05;3.18E-06;0.012460437;2.47E-05;1.39E-05;0.000269115;3.10E-05;9.71E-05;2.67E-05;5.23E-05;9.10E-05
833;0.000533088;5.33E-08;7.94E-05;3.23E-06;0.012410694;2.47E-05;1.40E-05;0.000268126;3.11E-05;9.75E-05;2.68E-05;5.25E-05;9.05E-05
834;0.000535464;5.35E-08;7.85E-05;3.28E-06;0.01236121;2.47E-05;1.40E-05;0.000267142;3.12E-05;9.79E-05;2.69E-05;5.27E-05;8.98E-05
835;0.000538056;5.38E-08;7.75E-05;3.33E-06;0.012311982;2.47E-05;1.40E-05;0.000266164;3.13E-05;9.84E-05;2.70E-05;5.30E-05;8.91E-05
836;0.000540648;5.41E-08;7.64E-05;3.37E-06;0.012263009;2.47E-05;1.40E-05;0.00026519;3.14E-05;9.89E-05;2.72E-05;5.33E-05;8.83E-05
837;0.000543456;5.43E-08;7.57E-05;3.45E-06;0.012214288;2.47E-05;1.41E-05;0.000264228;3.16E-05;9.94E-05;2.73E-05;5.35E-05;8.78E-05
838;0.000546264;5.46E-08;7.51E-05;3.53E-06;0.012165819;2.47E-05;1.41E-05;0.00026327;3.17E-05;9.99E-05;2.75E-05;5.38E-05;8.74E-05
839;0.000549072;5.49E-08;7.39E-05;3.60E-06;0.0121176;2.47E-05;1.41E-05;0.000262318;3.18E-05;0.000100441;2.76E-05;5.41E-05;8.65E-05
840;0.00055188;5.52E-08;7.26E-05;3.68E-06;0.012069629;2.47E-05;1.42E-05;0.000261371;3.20E-05;0.000100964;2.78E-05;5.44E-05;8.55E-05
841;0.000554688;5.55E-08;7.15E-05;3.74E-06;0.012021904;2.47E-05;1.42E-05;0.000260426;3.21E-05;0.000101478;2.79E-05;5.47E-05;8.47E-05
842;0.000557496;5.57E-08;7.03E-05;3.81E-06;0.011974425;2.47E-05;1.42E-05;0.000259486;3.22E-05;0.000101993;2.80E-05;5.50E-05;8.38E-05
843;0.000560304;5.60E-08;6.92E-05;3.87E-06;0.011927189;2.47E-05;1.43E-05;0.000258551;3.23E-05;0.000102508;2.82E-05;5.53E-05;8.30E-05
844;0.000563112;5.63E-08;6.85E-05;3.94E-06;0.011880196;2.47E-05;1.43E-05;0.000257621;3.25E-05;0.000103023;2.83E-05;5.56E-05;8.26E-05
845;0.000565056;5.65E-08;6.78E-05;4.00E-06;0.011833442;2.46E-05;1.43E-05;0.000256696;3.26E-05;0.000103391;2.84E-05;5.58E-05;8.20E-05
846;0.000567;5.67E-08;6.69E-05;4.08E-06;0.011786928;2.46E-05;1.44E-05;0.000255779;3.27E-05;0.000103771;2.85E-05;5.60E-05;8.14E-05
847;0.00056808;5.68E-08;6.61E-05;4.17E-06;0.011740651;2.46E-05;1.44E-05;0.000254867;3.27E-05;0.000104004;2.86E-05;5.61E-05;8.07E-05
848;0.00056916;5.69E-08;6.51E-05;4.25E-06;0.01169461;2.46E-05;1.44E-05;0.000253961;3.28E-05;0.000104237;2.87E-05;5.63E-05;7.99E-05
849;0.00057024;5.70E-08;6.43E-05;4.33E-06;0.011648804;2.46E-05;1.45E-05;0.000253058;3.29E-05;0.00010447;2.88E-05;5.64E-05;7.93E-05
850;0.00057132;5.71E-08;6.37E-05;4.38E-06;0.01160323;2.46E-05;1.45E-05;0.000252154;3.29E-05;0.000104683;2.89E-05;5.66E-05;7.89E-05
851;0.0005724;5.72E-08;6.33E-05;4.43E-06;0.011557888;2.46E-05;1.45E-05;0.000251255;3.30E-05;0.000104896;2.90E-05;5.67E-05;7.86E-05
852;0.00057348;5.73E-08;6.32E-05;4.48E-06;0.011512777;2.46E-05;1.46E-05;0.00025036;3.31E-05;0.000105109;2.90E-05;5.68E-05;7.85E-05
853;0.00057456;5.75E-08;6.31E-05;4.53E-06;0.011467894;2.46E-05;1.46E-05;0.000249469;3.31E-05;0.000105322;2.91E-05;5.69E-05;7.85E-05
854;0.00057564;5.76E-08;6.33E-05;4.58E-06;0.011423238;2.46E-05;1.46E-05;0.000248584;3.32E-05;0.000105534;2.92E-05;5.71E-05;7.87E-05
855;0.000577476;5.77E-08;6.39E-05;4.63E-06;0.011378808;2.46E-05;1.46E-05;0.000247702;3.33E-05;0.000105876;2.93E-05;5.73E-05;7.93E-05
856;0.000579312;5.79E-08;6.47E-05;4.70E-06;0.011334603;2.46E-05;1.47E-05;0.000246829;3.34E-05;0.000106227;2.94E-05;5.75E-05;8.01E-05
857;0.000581904;5.82E-08;6.56E-05;4.77E-06;0.01129062;2.46E-05;1.47E-05;0.00024596;3.35E-05;0.000106707;2.95E-05;5.77E-05;8.10E-05
858;0.000584496;5.84E-08;6.62E-05;4.83E-06;0.011246859;2.46E-05;1.47E-05;0.000245096;3.36E-05;0.000107186;2.97E-05;5.80E-05;8.16E-05
859;0.000587088;5.87E-08;6.66E-05;4.90E-06;0.011203319;2.46E-05;1.48E-05;0.000244236;3.37E-05;0.000107666;2.98E-05;5.83E-05;8.21E-05
860;0.00058968;5.90E-08;6.74E-05;4.94E-06;0.011159997;2.46E-05;1.48E-05;0.000243375;3.38E-05;0.000108131;2.99E-05;5.85E-05;8.28E-05
861;0.000592272;5.92E-08;6.80E-05;4.98E-06;0.011116893;2.46E-05;1.48E-05;0.000242519;3.39E-05;0.000108597;3.00E-05;5.88E-05;8.35E-05
862;0.000594864;5.95E-08;6.90E-05;5.02E-06;0.011074006;2.46E-05;1.48E-05;0.000241668;3.41E-05;0.000109062;3.01E-05;5.90E-05;8.44E-05
863;0.000597456;5.97E-08;7.05E-05;5.07E-06;0.011031333;2.46E-05;1.48E-05;0.000240821;3.42E-05;0.000109528;3.03E-05;5.92E-05;8.58E-05
864;0.000600048;6.00E-08;7.24E-05;5.11E-06;0.010988873;2.46E-05;1.48E-05;0.000239978;3.43E-05;0.000109993;3.04E-05;5.95E-05;8.76E-05
865;0.000601992;6.02E-08;7.51E-05;5.15E-06;0.010946626;2.46E-05;1.49E-05;0.000239139;3.44E-05;0.000110348;3.05E-05;5.97E-05;8.99E-05
866;0.000603936;6.04E-08;7.86E-05;5.19E-06;0.01090459;2.46E-05;1.49E-05;0.000238305;3.44E-05;0.000110704;3.06E-05;5.99E-05;9.30E-05
867;0.000605232;6.05E-08;8.22E-05;5.24E-06;0.010862764;2.46E-05;1.49E-05;0.000237474;3.45E-05;0.000110949;3.06E-05;6.00E-05;9.61E-05
868;0.000606528;6.07E-08;8.60E-05;5.28E-06;0.010821146;2.46E-05;1.49E-05;0.000236649;3.46E-05;0.000111195;3.07E-05;6.02E-05;9.94E-05
869;0.000607824;6.08E-08;8.99E-05;5.32E-06;0.010779735;2.46E-05;1.49E-05;0.000235827;3.46E-05;0.00011144;3.08E-05;6.03E-05;0.00010278
870;0.00060912;6.09E-08;9.38E-05;5.36E-06;0.01073853;2.46E-05;1.50E-05;0.000235009;3.47E-05;0.000111685;3.09E-05;6.04E-05;0.000106155
871;0.000610416;6.10E-08;9.79E-05;5.41E-06;0.010697529;2.46E-05;1.50E-05;0.000234196;3.48E-05;0.000111931;3.09E-05;6.06E-05;0.000109699
872;0.000611712;6.12E-08;0.0001022;5.46E-06;0.010656732;2.46E-05;1.50E-05;0.000233388;3.48E-05;0.000112181;3.10E-05;6.07E-05;0.000113414
873;0.000613008;6.13E-08;0.0001074;5.51E-06;0.010616137;2.46E-05;1.50E-05;0.000232584;3.49E-05;0.000112431;3.11E-05;6.09E-05;0.000117894
874;0.000614304;6.14E-08;0.0001133;5.56E-06;0.010575742;2.46E-05;1.51E-05;0.000231785;3.50E-05;0.000112682;3.12E-05;6.10E-05;0.000122969
875;0.000615708;6.16E-08;0.0001198;5.61E-06;0.010535548;2.46E-05;1.51E-05;0.000230989;3.50E-05;0.000112951;3.12E-05;6.12E-05;0.000128559
876;0.000617112;6.17E-08;0.0001264;5.66E-06;0.010495551;2.46E-05;1.51E-05;0.000230196;3.51E-05;0.000113216;3.13E-05;6.13E-05;0.000134233
877;0.000618624;6.19E-08;0.0001345;5.70E-06;0.010455752;2.46E-05;1.51E-05;0.000229408;3.52E-05;0.0001135;3.14E-05;6.15E-05;0.000141187
878;0.000620136;6.20E-08;0.000143;5.75E-06;0.010416149;2.46E-05;1.52E-05;0.000228623;3.53E-05;0.000113784;3.15E-05;6.16E-05;0.000148481
879;0.000621648;6.22E-08;0.0001527;5.79E-06;0.010376741;2.45E-05;1.52E-05;0.000227842;3.53E-05;0.000114068;3.16E-05;6.18E-05;0.000156795
880;0.00062316;6.23E-08;0.0001636;5.83E-06;0.010337527;2.45E-05;1.52E-05;0.000227063;3.54E-05;0.000114347;3.17E-05;6.20E-05;0.000166128
881;0.000624672;6.25E-08;0.0001752;5.87E-06;0.010298504;2.45E-05;1.52E-05;0.000226289;3.55E-05;0.000114625;3.17E-05;6.21E-05;0.000176056
882;0.000626184;6.26E-08;0.0001867;5.90E-06;0.010259674;2.45E-05;1.52E-05;0.000225517;3.55E-05;0.000114903;3.18E-05;6.23E-05;0.000185899
883;0.000627696;6.28E-08;0.0001992;5.94E-06;0.010221033;2.45E-05;1.52E-05;0.00022475;3.56E-05;0.000115182;3.19E-05;6.24E-05;0.000196591
884;0.000629208;6.29E-08;0.0002121;5.98E-06;0.010182581;2.45E-05;1.53E-05;0.000223987;3.57E-05;0.00011546;3.20E-05;6.26E-05;0.000207624
885;0.000630504;6.31E-08;0.0002262;6.01E-06;0.010144318;2.45E-05;1.53E-05;0.000223227;3.57E-05;0.000115702;3.20E-05;6.27E-05;0.000219668
886;0.0006318;6.32E-08;0.0002414;6.06E-06;0.010106241;2.45E-05;1.53E-05;0.000222475;3.58E-05;0.000115953;3.21E-05;6.29E-05;0.000232648
887;0.00063288;6.33E-08;0.0002581;6.12E-06;0.010068349;2.45E-05;1.53E-05;0.000221726;3.59E-05;0.000116168;3.22E-05;6.30E-05;0.000246895
888;0.00063396;6.34E-08;0.0002754;6.17E-06;0.010030643;2.45E-05;1.54E-05;0.000220981;3.59E-05;0.000116383;3.23E-05;6.31E-05;0.000261651
889;0.00063504;6.35E-08;0.0002932;6.22E-06;0.009993119;2.45E-05;1.54E-05;0.000220239;3.60E-05;0.000116598;3.23E-05;6.32E-05;0.000276832
890;0.00063612;6.36E-08;0.0003116;6.27E-06;0.009955778;2.45E-05;1.54E-05;0.0002195;3.60E-05;0.000116808;3.24E-05;6.34E-05;0.000292522
891;0.0006372;6.37E-08;0.0003305;6.31E-06;0.009918618;2.45E-05;1.54E-05;0.000218764;3.61E-05;0.000117017;3.25E-05;6.35E-05;0.000308638
892;0.00063828;6.38E-08;0.0003491;6.35E-06;0.009881639;2.45E-05;1.54E-05;0.000218032;3.62E-05;0.000117227;3.25E-05;6.36E-05;0.000324498
893;0.00063936;6.39E-08;0.0003674;6.40E-06;0.009844838;2.45E-05;1.55E-05;0.000217303;3.62E-05;0.000117436;3.26E-05;6.37E-05;0.000340103
894;0.00064044;6.40E-08;0.0003833;6.44E-06;0.009808215;2.45E-05;1.55E-05;0.000216578;3.63E-05;0.000117646;3.27E-05;6.39E-05;0.000353668
895;0.00064152;6.42E-08;0.0003983;6.49E-06;0.00977177;2.45E-05;1.55E-05;0.000215856;3.63E-05;0.000117856;3.27E-05;6.40E-05;0.000366469
896;0.0006426;6.43E-08;0.0004121;6.55E-06;0.0097355;2.45E-05;1.55E-05;0.000215142;3.64E-05;0.000118076;3.28E-05;6.41E-05;0.000378251
897;0.00064368;6.44E-08;0.0004256;6.61E-06;0.009699405;2.45E-05;1.56E-05;0.000214431;3.65E-05;0.000118296;3.29E-05;6.42E-05;0.000389778
898;0.00064476;6.45E-08;0.0004384;6.67E-06;0.009663484;2.45E-05;1.56E-05;0.000213723;3.65E-05;0.000118516;3.30E-05;6.44E-05;0.00040071
899;0.00064584;6.46E-08;0.0004506;6.73E-06;0.009627736;2.45E-05;1.56E-05;0.000213019;3.66E-05;0.000118736;3.30E-05;6.45E-05;0.000411132
900;0.00064692;6.47E-08;0.0004633;6.79E-06;0.009592159;2.45E-05;1.57E-05;0.000212319;3.67E-05;0.000118956;3.31E-05;6.46E-05;0.000421979
901;0.000648;6.48E-08;0.0004766;6.85E-06;0.009556753;2.45E-05;1.57E-05;0.000211621;3.67E-05;0.000119174;3.32E-05;6.48E-05;0.000433336
902;0.00064908;6.49E-08;0.0004915;6.91E-06;0.009521517;2.45E-05;1.57E-05;0.000210927;3.68E-05;0.000119393;3.33E-05;6.49E-05;0.000446052
903;0.00065016;6.50E-08;0.0005078;6.97E-06;0.00948645;2.45E-05;1.57E-05;0.000210236;3.69E-05;0.000119611;3.34E-05;6.50E-05;0.000459959
904;0.00065124;6.51E-08;0.0005267;7.03E-06;0.009451551;2.45E-05;1.58E-05;0.000209549;3.69E-05;0.00011983;3.34E-05;6.52E-05;0.000476076
905;0.000652104;6.52E-08;0.0005472;7.09E-06;0.009416818;2.45E-05;1.58E-05;0.000208864;3.70E-05;0.000120012;3.35E-05;6.53E-05;0.000493544
906;0.000652968;6.53E-08;0.0005721;7.15E-06;0.009382251;2.45E-05;1.58E-05;0.000208184;3.70E-05;0.000120194;3.36E-05;6.54E-05;0.000514751
907;0.000653616;6.54E-08;0.0005994;7.33E-06;0.009347849;2.45E-05;1.59E-05;0.000207531;3.72E-05;0.000120412;3.37E-05;6.56E-05;0.000538002
908;0.000654264;6.54E-08;0.0006316;7.51E-06;0.00931361;2.45E-05;1.60E-05;0.000206881;3.73E-05;0.000120631;3.39E-05;6.58E-05;0.000565418
909;0.000654912;6.55E-08;0.0006663;7.69E-06;0.009279535;2.45E-05;1.61E-05;0.000206235;3.74E-05;0.00012085;3.40E-05;6.60E-05;0.000594958
910;0.00065556;6.56E-08;0.0007046;7.87E-06;0.009245621;2.45E-05;1.62E-05;0.000205592;3.75E-05;0.000121068;3.42E-05;6.61E-05;0.000627559
911;0.000656208;6.56E-08;0.0007438;8.20E-06;0.009211869;2.45E-05;1.63E-05;0.000204982;3.77E-05;0.000121378;3.44E-05;6.64E-05;0.00066094
912;0.000656856;6.57E-08;0.0007837;8.54E-06;0.009178276;2.45E-05;1.65E-05;0.000204376;3.79E-05;0.000121688;3.47E-05;6.67E-05;0.000694916
913;0.000657504;6.58E-08;0.0008234;8.87E-06;0.009144843;2.45E-05;1.67E-05;0.000203773;3.81E-05;0.000121998;3.49E-05;6.70E-05;0.000728722
914;0.000658152;6.58E-08;0.0008621;9.21E-06;0.009111568;2.45E-05;1.68E-05;0.000203173;3.82E-05;0.000122309;3.52E-05;6.73E-05;0.000761677
915;0.000658692;6.59E-08;0.0008994;9.56E-06;0.00907845;2.45E-05;1.70E-05;0.000202581;3.84E-05;0.000122613;3.55E-05;6.76E-05;0.000793441
916;0.000659232;6.59E-08;0.0009354;9.92E-06;0.009045488;2.45E-05;1.72E-05;0.000201992;3.86E-05;0.000122918;3.57E-05;6.79E-05;0.000824099
917;0.000659664;6.60E-08;0.0009683;1.03E-05;0.009012682;2.45E-05;1.74E-05;0.000201406;3.88E-05;0.000123205;3.60E-05;6.82E-05;0.000852118
918;0.000660096;6.60E-08;0.001;1.06E-05;0.00898003;2.45E-05;1.76E-05;0.000200823;3.90E-05;0.000123491;3.62E-05;6.84E-05;0.000879117
919;0.000660528;6.61E-08;0.001032;1.10E-05;0.008947532;2.45E-05;1.77E-05;0.000200243;3.92E-05;0.000123778;3.65E-05;6.87E-05;0.000906371
920;0.00066096;6.61E-08;0.001065;1.13E-05;0.008915187;2.45E-05;1.79E-05;0.000199666;3.94E-05;0.000124064;3.68E-05;6.90E-05;0.000934475
921;0.000661392;6.61E-08;0.001099;1.20E-05;0.008882994;2.45E-05;1.82E-05;0.000199144;3.97E-05;0.000124505;3.72E-05;6.95E-05;0.000963455
922;0.000661824;6.62E-08;0.001133;1.26E-05;0.008850952;2.45E-05;1.85E-05;0.000198625;4.00E-05;0.000124947;3.77E-05;6.99E-05;0.000992434
923;0.000662256;6.62E-08;0.001167;1.32E-05;0.008819059;2.45E-05;1.88E-05;0.000198109;4.04E-05;0.000125388;3.81E-05;7.04E-05;0.001021414
924;0.000662688;6.63E-08;0.0012;1.38E-05;0.008787317;2.45E-05;1.91E-05;0.000197596;4.07E-05;0.000125829;3.85E-05;7.09E-05;0.001049544
925;0.00066258;6.63E-08;0.001231;1.44E-05;0.008755722;2.45E-05;1.94E-05;0.000197086;4.10E-05;0.000126179;3.90E-05;7.13E-05;0.001075951
926;0.000662472;6.62E-08;0.00126;1.54E-05;0.008724275;2.45E-05;2.00E-05;0.000196661;4.15E-05;0.000126775;3.97E-05;7.20E-05;0.001100699
927;0.000661824;6.62E-08;0.001282;1.65E-05;0.008692975;2.45E-05;2.05E-05;0.000196239;4.20E-05;0.00012728;4.04E-05;7.27E-05;0.001119474
928;0.000661176;6.61E-08;0.001299;1.75E-05;0.00866182;2.45E-05;2.10E-05;0.00019582;4.25E-05;0.000127784;4.11E-05;7.33E-05;0.001133998
929;0.000660528;6.61E-08;0.001307;1.85E-05;0.008630811;2.45E-05;2.15E-05;0.000195404;4.30E-05;0.000128289;4.18E-05;7.40E-05;0.001140873
930;0.00065988;6.60E-08;0.00131;1.94E-05;0.008599946;2.45E-05;2.19E-05;0.000194962;4.34E-05;0.000128707;4.24E-05;7.46E-05;0.001143484
931;0.000659232;6.59E-08;0.001299;2.03E-05;0.008569224;2.45E-05;2.24E-05;0.000194523;4.38E-05;0.000129125;4.30E-05;7.51E-05;0.001134195
932;0.000658584;6.59E-08;0.001283;2.11E-05;0.008538645;2.45E-05;2.28E-05;0.000194087;4.42E-05;0.000129544;4.36E-05;7.57E-05;0.001120655
933;0.000657936;6.58E-08;0.001253;2.20E-05;0.008508207;2.45E-05;2.32E-05;0.000193654;4.46E-05;0.000129962;4.42E-05;7.62E-05;0.001095216
934;0.000657288;6.57E-08;0.001218;2.29E-05;0.008477911;2.45E-05;2.37E-05;0.000193223;4.51E-05;0.00013038;4.47E-05;7.68E-05;0.001065526
935;0.000656856;6.57E-08;0.001175;2.38E-05;0.008447754;2.45E-05;2.41E-05;0.000192796;4.55E-05;0.000130836;4.53E-05;7.74E-05;0.001029046
936;0.000656424;6.56E-08;0.001126;2.48E-05;0.008417737;2.45E-05;2.46E-05;0.000192403;4.60E-05;0.000131387;4.61E-05;7.81E-05;0.000987482
937;0.000656208;6.56E-08;0.00107;2.59E-05;0.008387859;2.45E-05;2.52E-05;0.000192013;4.65E-05;0.000131976;4.68E-05;7.88E-05;0.000939977
938;0.000655992;6.56E-08;0.001008;2.69E-05;0.008358118;2.45E-05;2.57E-05;0.000191626;4.70E-05;0.000132565;4.75E-05;7.95E-05;0.000887372
939;0.000655776;6.56E-08;0.0009433;2.80E-05;0.008328514;2.45E-05;2.62E-05;0.000191242;4.75E-05;0.000133153;4.82E-05;8.02E-05;0.000832472
940;0.00065556;6.56E-08;0.0008754;2.90E-05;0.008299046;2.45E-05;2.67E-05;0.00019086;4.80E-05;0.000133742;4.90E-05;8.09E-05;0.000774852
941;0.000655344;6.55E-08;0.0008088;3.03E-05;0.008269714;2.45E-05;2.74E-05;0.000190524;4.87E-05;0.00013446;4.98E-05;8.18E-05;0.000718359
942;0.000655128;6.55E-08;0.0007446;3.15E-05;0.008240516;2.45E-05;2.80E-05;0.000190191;4.93E-05;0.000135177;5.07E-05;8.26E-05;0.000663905
943;0.000654912;6.55E-08;0.0006822;3.28E-05;0.008211453;2.45E-05;2.86E-05;0.000189861;4.99E-05;0.000135895;5.16E-05;8.35E-05;0.000610982
944;0.000654696;6.55E-08;0.000625;3.40E-05;0.008182522;2.45E-05;2.92E-05;0.000189533;5.05E-05;0.000136612;5.24E-05;8.44E-05;0.000562479
945;0.000654156;6.54E-08;0.0005704;3.47E-05;0.008153724;2.45E-05;2.96E-05;0.000189091;5.08E-05;0.000136925;5.29E-05;8.48E-05;0.000516113
946;0.000653616;6.54E-08;0.0005234;3.54E-05;0.008125058;2.45E-05;2.99E-05;0.000188652;5.12E-05;0.000137238;5.34E-05;8.52E-05;0.000476208
947;0.000652752;6.53E-08;0.0004802;3.61E-05;0.008096522;2.45E-05;3.03E-05;0.000188216;5.15E-05;0.000137496;5.38E-05;8.56E-05;0.000439518
948;0.000651888;6.52E-08;0.0004445;3.67E-05;0.008068117;2.45E-05;3.06E-05;0.000187782;5.18E-05;0.000137754;5.42E-05;8.60E-05;0.000409204
949;0.000651024;6.51E-08;0.0004109;3.74E-05;0.008039841;2.45E-05;3.09E-05;0.000187351;5.21E-05;0.000138012;5.47E-05;8.64E-05;0.000380675
950;0.00065016;6.50E-08;0.0003799;3.81E-05;0.008011694;2.45E-05;3.13E-05;0.000186923;5.24E-05;0.00013827;5.51E-05;8.68E-05;0.000354356
951;0.000649296;6.49E-08;0.0003519;3.88E-05;0.007983674;2.45E-05;3.16E-05;0.000186497;5.27E-05;0.000138528;5.56E-05;8.72E-05;0.000330586
952;0.000648432;6.48E-08;0.0003274;3.96E-05;0.007955782;2.44E-05;3.20E-05;0.000186099;5.31E-05;0.000138863;5.61E-05;8.77E-05;0.000309805
953;0.000647568;6.48E-08;0.0003046;4.04E-05;0.007928017;2.44E-05;3.24E-05;0.000185704;5.34E-05;0.000139199;5.66E-05;8.82E-05;0.000290469
954;0.000646704;6.47E-08;0.0002852;4.12E-05;0.007900378;2.44E-05;3.28E-05;0.000185311;5.38E-05;0.000139534;5.72E-05;8.87E-05;0.000274023
955;0.000645732;6.46E-08;0.0002666;4.20E-05;0.007872863;2.44E-05;3.32E-05;0.000184921;5.42E-05;0.000139851;5.77E-05;8.92E-05;0.000258252
956;0.00064476;6.45E-08;0.0002504;4.25E-05;0.007845473;2.44E-05;3.35E-05;0.000184474;5.44E-05;0.000139987;5.80E-05;8.94E-05;0.000244491
957;0.00064368;6.44E-08;0.0002358;4.30E-05;0.007818207;2.44E-05;3.37E-05;0.000184028;5.46E-05;0.000140105;5.83E-05;8.97E-05;0.000232085
958;0.0006426;6.43E-08;0.0002242;4.35E-05;0.007791064;2.44E-05;3.40E-05;0.000183585;5.48E-05;0.000140222;5.86E-05;8.99E-05;0.000222229
